age,bachelor_degree,hh_income,home_GEOID,home_geo_index,main_mode,male,motif,pop_per_sqmile_home,work_GEOID,work_geo_index
42,1,8,250250912003,15,0,1,HOH,8000,250214123003,77
42,1,9,250214181022,79,-99,1,HWOWH,8000,250250701018,100
45,1,8,250214226005,16,0,1,HWH,8000,250173397002,25
73,1,8,250250201011,49,0,0,H,8000,250214172001,0
26,1,6,250250107021,81,0,1,HWH,8000,250173531022,90
32,1,8,250173416004,61,0,0,HWH,8000,250173563001,55
28,1,9,250173502003,42,0,0,HWH,8000,250250702003,90
25,1,6,250250002013,25,0,1,HWH,8000,250173351003,4
73,1,10,250250924001,15,3,0,HWH,8000,250250711013,35
26,1,8,250251201052,39,0,0,HWH,8000,250214003002,65
22,1,1,250250107021,5,0,1,H,8000,250250008032,2
40,1,10,250173701024,19,0,1,HOH,8000,250251104035,94
39,1,11,250173538002,65,0,0,HOH,8000,250173529002,102
52,1,11,250173335013,55,0,0,HOH,8000,250214024001,87
31,1,7,250214035003,39,-99,0,HOH,8000,250250107013,102
28,1,9,250250104051,79,0,0,HWH,8000,250214004003,94
29,1,6,250173396006,51,2,1,HWH,8000,250173524002,11
48,1,9,250250008022,86,-99,1,HOH,8000,250214025001,21
34,1,9,250214002003,50,0,1,HWH,8000,250250701011,33
28,1,4,250250817004,49,0,0,HOH,8000,250250604004,55
16,0,10,250251705012,37,0,0,HOH,8000,250250511011,59
34,1,9,250173424004,38,0,0,HOH,8000,250173415002,31
52,1,8,250173550002,76,0,0,HWH,8000,250250303003,77
18,0,8,250173322001,7,2,1,HOH,8000,250173324002,62
33,1,8,250214009002,86,3,1,HWH,8000,250214007003,96
60,0,6,250173392006,98,-99,0,HOH,8000,250250203011,0
73,1,10,250214162002,37,3,0,HWH,8000,250250203011,90
24,1,11,250214163002,49,3,1,HWH,8000,250173567027,82
56,1,11,250250610003,66,3,0,HWH,8000,250250702001,76
35,1,8,250250604002,62,0,1,HWH,8000,250250703001,81
27,1,10,250173530004,46,0,1,HOH,8000,250173524002,55
25,0,5,250250101031,100,0,1,HWH,8000,250250408013,26
55,0,7,250214010003,18,0,1,HWH,8000,250250003021,56
42,1,9,250173565004,77,-99,1,HWOWH,8000,250250001001,97
58,1,11,250250605011,10,0,0,HOH,8000,250250701013,34
40,1,3,250173571001,88,-99,0,HWH,8000,250250102043,8
29,1,7,250173373003,51,3,1,HOH,8000,250214572001,52
42,1,8,250092081013,28,0,1,HOH,8000,250259813002,64
20,0,6,250092052001,47,2,0,H,8000,250251704004,25
69,0,6,250173523001,80,-99,1,HWH,8000,250173524001,50
40,1,8,250173689012,96,0,1,HOH,8000,250250106001,84
58,1,5,250251801012,20,3,0,HWOH,8000,250251802004,1
30,1,7,250173507005,15,0,0,H,8000,250250810011,92
40,1,5,250173689011,42,0,0,HWH,8000,250250701018,29
22,1,1,250173400002,98,0,1,H,8000,250173411023,63
51,1,9,250173578004,10,0,1,HOH,8000,250251005005,63
52,0,4,250214021024,3,0,0,HWOH,8000,250214191003,20
32,0,4,250250604001,86,3,0,H,8000,250173681012,13
60,0,6,250173324001,77,0,0,HWH,8000,250250303002,96
73,1,10,250235012023,42,-99,1,H,8000,250173534002,20
61,1,11,250250709002,72,1,1,HWH,8000,250250106001,92
28,1,6,250173422011,26,0,1,HWH,8000,250250606001,15
33,1,8,250251008005,17,0,1,HWH,8000,250251009002,36
50,0,7,250214226004,80,0,1,HWH,8000,250173542002,62
23,1,6,250173501041,83,3,0,HOH,8000,250250106001,87
48,1,9,250214164004,56,0,0,HOH,8000,250214172001,89
18,0,3,250250702002,7,2,1,HWH,8000,250092083004,49
36,1,7,250251101031,94,0,0,HOH,8000,250214182002,95
60,1,7,250173747001,27,0,1,HWH,8000,250250203032,7
58,1,1,250173332003,34,0,0,HWH,8000,250173332003,100
45,1,10,250251011023,82,0,1,HOH,8000,250250909012,10
66,0,4,250173546004,56,0,0,HWH,8000,250250821002,6
33,0,5,250173704003,59,0,1,HWH,8000,250173732004,65
19,0,11,250251104011,22,0,1,HWH,8000,250092059002,64
20,0,6,250250818001,84,0,0,HOH,8000,250214180031,99
54,1,7,250173364023,64,0,1,HWH,8000,250173424004,49
29,1,7,250251701001,10,0,0,HWH,8000,250173748002,61
35,0,8,250250006012,50,-99,0,HOH,8000,250250106001,9
67,1,11,250173414003,21,0,1,HWH,8000,250173385004,51
45,1,5,250251010021,15,0,0,H,8000,250250406001,63
20,0,7,250173581003,23,2,1,HOH,8000,250173324001,34
26,1,6,250173703002,60,-99,1,H,8000,250250503001,60
58,1,9,250173540002,85,0,0,H,8000,250251402024,47
53,1,6,250251703004,37,0,0,HOH,8000,250173335013,85
26,1,6,250173547002,45,3,0,HWH,8000,250250701018,42
33,1,8,250173514042,91,0,1,HOH,8000,250173521011,34
29,1,8,250173691002,102,3,0,HWH,8000,250214006002,67
36,1,11,250250810012,45,-99,0,HOH,8000,250250801001,86
39,0,2,250092068001,102,0,0,H,8000,250250703001,91
28,1,11,250250007043,67,-99,1,H,8000,250250701018,43
48,1,11,250250923001,52,0,0,HWH,8000,250250913002,92
26,1,8,250173364023,89,0,0,HOH,8000,250173515002,55
56,0,11,250173691003,63,-99,1,HOH,8000,250173745004,24
23,1,6,250214009001,97,3,0,HOH,8000,250173524002,38
25,0,5,250173687002,24,0,1,HWH,8000,250173521021,90
68,1,7,250173396001,75,0,0,H,8000,250173524002,32
60,1,8,250214171004,80,3,0,HWH,8000,250250406001,92
30,1,8,250250408011,64,0,1,HWH,8000,250250711013,27
39,0,8,250214181012,78,0,0,HWH,8000,250250105001,80
24,1,9,250251304021,62,3,1,HWH,8000,250250203032,68
64,0,6,250251805003,0,0,0,HWH,8000,250173413002,78
65,1,8,250092011002,0,3,1,HWH,8000,250173703001,1
66,1,7,250214002002,79,0,1,HOH,8000,250250104051,6
31,1,8,250250923002,35,0,0,H,8000,250173691004,11
43,1,11,250251707021,40,3,1,HWH,8000,250250701011,35
35,1,11,250251302004,2,2,0,HWH,8000,250173523002,21
52,0,6,250251001004,12,0,1,HOH,8000,250173748002,98
63,0,8,250250005041,87,0,0,H,8000,250250107021,13
70,1,7,250173741001,41,0,1,HOH,8000,250250107021,50
53,1,9,250092061001,85,0,1,H,8000,250092055002,29
29,1,9,250250007015,58,0,0,H,8000,250250107021,35
66,1,8,250173354002,23,0,1,HOH,8000,250250203011,80
52,1,9,250173526002,12,0,1,HWH,8000,250173539003,52
33,1,6,250250901003,15,0,0,HWH,8000,250250106001,21
43,1,5,250173521012,83,0,1,HWH,8000,250250701018,78
20,0,7,250214004002,54,2,1,HOH,8000,250250008022,11
29,0,6,250251011013,20,0,1,H,8000,250250701018,11
29,1,3,250250907004,85,3,0,HOH,8000,250250701018,21
68,1,8,250173586005,15,-99,0,HOH,8000,250214010003,29
34,0,7,250173422012,56,0,1,HWH,8000,250173538004,67
52,0,8,250092062003,71,0,1,HOH,8000,250251604001,68
52,1,11,250214177014,64,0,1,HWH,8000,250250701012,55
16,0,6,250092060002,92,0,0,HOH,8000,250173510003,88
36,1,7,250250911005,76,0,0,HOH,8000,250250810011,102
70,1,5,250173538002,19,0,0,H,8000,250250203032,85
42,1,9,250250007043,52,-99,0,HWOWH,8000,250250810011,90
60,0,8,250173364023,90,0,1,H,8000,250250008032,5
23,1,6,250092061002,13,0,1,HWH,8000,250092070001,85
56,0,5,250251202012,9,0,1,HOH,8000,250251203013,2
70,0,8,250173364011,96,0,1,HWH,8000,250250612001,7
69,0,6,250250912001,30,0,1,HWH,8000,250250801001,50
49,1,6,250173506001,39,-99,1,H,8000,250173392005,1
43,1,5,250251106072,27,0,1,HWH,8000,250250701018,56
40,1,7,250173702012,55,3,0,HWH,8000,250173424004,54
26,1,7,250173423002,91,-99,0,H,8000,250250003012,57
24,1,9,250173522001,51,3,1,HWH,8000,250173515001,71
51,1,11,250173362001,57,3,1,H,8000,250250005023,30
46,1,4,250173543001,85,0,1,HOH,8000,250259813002,77
44,1,8,250250608001,46,3,0,HWH,8000,250214123003,101
57,1,11,250214225012,1,-99,0,H,8000,250250811001,17
32,1,9,250173422011,48,3,0,HWH,8000,250173413002,38
41,1,10,250214172004,1,3,1,HOH,8000,250214572001,31
61,1,6,250092011002,25,-99,1,HOH,8000,250092021022,70
18,0,8,250251707023,11,2,1,HOH,8000,250250711013,90
43,0,4,250173704005,35,0,0,H,8000,250173521021,58
34,1,9,250173702021,47,2,0,HWH,8000,250173703002,97
29,1,6,250250924004,34,0,0,HWH,8000,250250701012,15
51,1,7,250251007001,38,0,0,H,8000,250214224001,68
20,0,7,250250002022,96,2,1,HOH,8000,250250006022,7
58,1,6,250092083004,1,0,0,HOH,8000,250250107021,72
35,1,11,250250203021,0,2,0,HWH,8000,250250203032,85
45,1,9,250214226002,50,0,0,HWH,8000,250173424004,16
42,1,8,250251708001,8,0,0,HOH,8000,250259813002,53
28,1,9,250173746001,13,0,0,HOH,8000,250173732001,56
36,0,10,250251203011,49,0,0,HWH,8000,250173733002,80
42,1,8,250173335012,70,0,1,HOH,8000,250250303001,23
53,1,11,250251403005,12,0,0,HWH,8000,250250701011,97
33,1,7,250251707024,17,0,1,HWH,8000,250250701018,86
48,1,10,250092064004,29,0,1,HWH,8000,250250801001,65
33,1,9,250251604001,77,0,1,HOWOH,8000,250250504001,62
26,1,8,250173532001,7,0,0,HOH,8000,250173531022,67
58,0,8,250250903002,25,0,1,HWH,8000,250250806013,26
37,1,8,250173414003,100,0,1,HWH,8000,250173335021,64
44,1,9,250214181012,27,-99,0,HOH,8000,250250702001,11
23,1,6,250173563003,7,3,0,HOH,8000,250173324002,67
46,1,8,250173530002,85,0,0,HOH,8000,250250203011,74
34,1,1,250173332004,53,0,1,HWH,8000,250173336003,54
35,1,6,250173396001,102,2,0,H,8000,250173691004,11
27,1,7,250250507002,81,0,0,HWOH,8000,250250703004,26
33,1,10,250250201014,26,-99,0,HOH,8000,250173524002,16
62,0,7,250251009002,11,-99,1,HOH,8000,250250701012,58
66,0,6,250173701013,14,-99,1,HOH,8000,250173736002,39
41,1,9,250173393002,40,0,0,HOH,8000,250250303003,50
28,0,8,250250810011,48,0,1,HOH,8000,250250612001,62
48,1,11,250250707002,5,3,0,HOH,8000,250250701018,72
57,1,8,250173571004,46,-99,1,HOH,8000,250250606001,81
18,0,10,250251803012,24,0,1,H,8000,250173324002,21
58,1,11,250092066003,45,0,1,HWH,8000,250250203032,6
44,1,9,250173521012,82,-99,0,HOH,8000,250250106001,98
35,1,6,250250604005,39,1,0,HWH,8000,250214180031,71
44,1,8,250251203011,45,3,0,HWH,8000,250250806011,30
16,0,10,250250507003,2,0,0,HOH,8000,250250907004,76
50,1,1,250250511014,46,0,0,HOH,8000,250173544002,13
24,0,7,250173514042,91,0,0,HOH,8000,250173323005,57
74,0,5,250173575003,91,0,0,HWH,8000,250173578003,63
31,1,7,250251703001,25,-99,0,HOH,8000,250173523002,48
33,0,7,250173421022,30,-99,1,H,8000,250173354001,27
53,0,10,250251207002,79,0,1,HOH,8000,250214024006,17
33,1,10,250214022002,91,-99,0,HOH,8000,250214572001,23
18,0,3,250250005023,38,2,1,HWH,8000,250173324002,76
73,1,4,250173744005,56,0,1,HWOWH,8000,250173689011,66
20,0,6,250092071001,102,0,0,HOH,8000,250251602002,20
26,1,6,250214008002,69,0,0,HWH,8000,250250701014,41
19,0,8,250250202002,24,0,1,HOH,8000,250250106001,24
40,1,8,250251402011,79,0,1,HOH,8000,250250203032,65
58,1,7,250250901005,64,0,1,HOH,8000,250250811001,3
31,1,9,250214173002,63,0,0,HOWOH,8000,250173739001,63
55,1,11,250173391004,53,-99,1,H,8000,250173512031,22
31,1,7,250173746002,20,0,0,HWH,8000,250250701018,77
52,1,11,250250702002,20,0,0,HOH,8000,250250801001,89
29,1,10,250250806011,1,1,0,HOH,8000,250250103002,86
53,1,11,250173577002,6,0,1,HOH,8000,250173524001,81
36,1,10,250173382001,78,0,0,HWH,8000,250250703001,78
62,0,7,250092081011,98,0,0,HWH,8000,250092083004,16
29,1,10,250173415003,87,1,0,HOH,8000,250092068002,29
49,0,6,250251302004,17,0,1,HWH,8000,250251207001,43
41,1,10,250173731003,61,3,0,HOH,8000,250250606001,98
26,1,7,250214003003,100,0,1,HOH,8000,250250701011,74
41,1,7,250214006002,79,0,0,H,8000,250173733002,13
60,0,2,250173742002,30,-99,0,HWOWH,8000,250250103002,4
29,1,7,250250911005,76,0,0,HWH,8000,250250303003,76
53,0,8,250251401021,42,0,0,HWH,8000,250250408013,84
29,1,6,250250818002,51,2,1,HWH,8000,250250810011,74
30,1,7,250251003004,81,0,0,H,8000,250214023003,18
51,0,7,250214012004,87,0,0,HWOH,8000,250173523002,65
39,0,5,250251005004,86,0,1,HWH,8000,250250801001,85
18,0,8,250251402023,8,2,1,HOH,8000,250214004001,32
26,1,7,250092062003,68,0,1,HOH,8000,250251603001,26
27,1,8,250173364011,59,0,0,HWH,8000,250251606011,30
70,0,7,250173384002,18,0,0,HOH,8000,250173524002,89
36,0,7,250173425001,55,0,1,HWH,8000,250250406001,95
64,1,6,250251007002,93,0,1,HOH,8000,250235012012,30
57,1,10,250092011003,95,0,1,HWH,8000,250092084002,16
33,1,8,250250605011,24,3,1,HWH,8000,250250703001,71
73,1,10,250173525001,30,-99,1,H,8000,250173529002,21
19,0,8,250092061001,74,0,1,HOH,8000,250173424004,74
65,1,10,250173421013,18,0,1,HOH,8000,250250907004,6
53,0,8,250251010016,40,0,0,HWH,8000,250251201052,42
55,1,10,250092064003,20,0,0,HWH,8000,250092072001,91
45,1,7,250251301001,86,0,1,HWH,8000,250214002003,53
44,1,10,250173331003,75,0,1,HWH,8000,250250008032,44
40,1,5,250250924002,14,0,0,HWH,8000,250251106074,62
39,0,5,250251707011,60,0,1,HOH,8000,250259815021,62
35,1,8,250214012001,1,0,1,HWH,8000,250214153002,28
19,0,7,250250007032,5,0,0,HWH,8000,250250106002,98
42,1,8,250173418005,23,0,0,HOH,8000,250250702001,5
55,0,4,250250803001,8,0,1,HWH,8000,250250703004,28
73,1,10,250214011001,7,-99,1,H,8000,250173741001,39
34,1,9,250214005001,10,0,0,HOH,8000,250251706011,59
24,1,9,250250917003,74,3,1,HWH,8000,250214224004,1
41,1,8,250092056003,70,3,0,HWH,8000,250250406001,52
54,1,8,250251002001,65,0,1,HWH,8000,250214191001,2
25,1,9,250250007041,6,-99,0,H,8000,250250707001,3
29,1,8,250173702022,86,0,1,H,8000,250173701025,50
55,0,6,250259815011,7,0,0,HWH,8000,250250921014,52
61,1,9,250250813003,3,0,1,HOH,8000,250173703002,28
35,1,9,250250701014,70,0,1,HWH,8000,250250701018,79
51,0,6,250250107021,24,0,1,HOH,8000,250173322004,72
29,1,8,250173398021,84,3,0,HWH,8000,250173398011,80
65,1,5,250250406001,72,-99,0,HWH,8000,250250203011,10
34,1,9,250250911002,18,2,0,HWH,8000,250250102032,91
36,0,10,250251601012,22,0,0,HWH,8000,250173546004,95
47,1,9,250173421014,91,0,0,HWH,8000,250250203011,3
60,0,6,250250604002,14,0,0,HWH,8000,250173531022,2
66,0,6,250214123004,47,-99,1,HOH,8000,250250702001,73
51,0,4,250092047013,81,0,1,H,8000,250250810011,56
55,0,8,250214178014,102,0,0,HOH,8000,250250008022,36
23,1,6,250173423001,102,0,1,HWH,8000,250173681012,80
53,1,6,250250920001,53,0,0,HOH,8000,250250103002,97
28,1,10,250214010002,96,3,0,HOH,8000,250250408013,87
55,1,11,250251606025,8,0,1,HOH,8000,250251604002,45
60,1,7,250250108021,42,0,1,HWH,8000,250250107021,28
61,1,11,250173336001,90,1,1,HWH,8000,250250006023,81
30,1,7,250173415005,51,0,0,H,8000,250173381001,27
34,0,2,250173733002,84,3,1,HWH,8000,250250303003,74
23,1,2,250173425001,70,0,0,H,8000,250251605022,2
24,1,5,250173688003,70,0,0,HWH,8000,250250701018,38
32,1,8,250173691003,81,0,0,HWH,8000,250173521021,39
24,0,7,250173737004,57,0,0,HOH,8000,250250701011,55
39,1,11,250173578004,94,0,0,HOH,8000,250250701018,16
49,0,7,250250404011,70,0,0,HWOH,8000,250214172001,93
28,1,9,250250811001,63,0,0,HWH,8000,250250806013,22
54,1,8,250092054001,102,0,1,HWH,8000,250092062003,25
43,1,7,250251404003,73,0,0,HOH,8000,250250702003,102
31,1,8,250214011001,3,0,0,H,8000,250250303002,65
50,0,5,250214005001,61,0,1,HWH,8000,250250103002,27
48,0,8,250173502004,55,0,1,HOH,8000,250250612001,29
43,1,5,250214021012,65,3,0,HWH,8000,250173742002,79
26,1,6,250214181011,36,3,0,HOH,8000,250214177014,66
51,0,3,250214180043,57,0,0,HOH,8000,250250103002,75
66,1,8,250250004013,79,0,0,HWH,8000,250250008032,85
29,1,10,250250102043,99,1,0,HOH,8000,250250107021,31
16,0,10,250214021022,60,0,0,HOH,8000,250214024001,95
45,1,7,250250705003,12,0,1,HWH,8000,250250702001,58
32,1,10,250250507001,93,3,0,HWH,8000,250250001001,51
57,1,8,250173566021,55,-99,1,HOH,8000,250250203032,10
23,1,6,250214182003,34,3,0,HOH,8000,250251207001,80
38,1,9,250251703002,50,0,1,HWH,8000,250250806013,25
65,0,6,250251304042,0,0,1,HWH,8000,250214003003,49
42,0,7,250214175014,73,0,1,HWH,8000,250214177013,13
39,1,11,250251703001,94,0,0,HOH,8000,250250103002,92
70,0,7,250250107023,86,0,0,HOH,8000,250250203021,79
32,1,6,250173401001,61,0,0,HOWOH,8000,250173392003,78
32,1,10,250173689022,69,0,1,HWH,8000,250173524002,83
28,1,2,250251304025,96,0,0,HWH,8000,250250711013,20
49,1,8,250251002003,83,0,1,HOH,8000,250251401023,52
45,1,10,250092059002,92,0,0,HOH,8000,250250303003,71
60,0,2,250173691001,3,-99,0,HWOWH,8000,250250102042,60
33,1,8,250173394002,55,0,0,HWH,8000,250250701018,69
31,1,2,250214021022,32,0,1,HWH,8000,250250107021,95
33,1,8,250092084004,82,0,1,HWH,8000,250173398021,26
29,1,7,250250708002,97,3,1,HOH,8000,250250701011,8
55,0,5,250173739002,39,0,1,H,8000,250250810011,34
24,1,11,250173539003,72,3,0,HOH,8000,250250707001,14
43,1,5,250235001011,25,3,0,HWH,8000,250214182003,102
26,1,8,250092061001,87,3,1,HOH,8000,250092061001,98
59,1,10,250092011004,88,0,0,HWH,8000,250092060002,33
20,0,11,250214191003,58,-99,1,H,8000,250235012023,76
60,1,6,250214176021,20,-99,1,H,8000,250251302002,56
35,1,8,250250408013,83,0,1,HWH,8000,250259812021,53
70,1,7,250173538001,70,0,1,HWH,8000,250173421012,16
28,1,9,250173564002,4,0,0,HWH,8000,250214041001,23
49,1,6,250173416003,90,3,0,HWH,8000,250173748002,74
44,1,9,250251008002,52,-99,0,HOH,8000,250250907004,47
63,1,9,250173324002,96,0,1,HWH,8000,250173584002,87
25,1,6,250250004011,49,0,1,HWH,8000,250250102032,102
41,1,10,250173502004,18,0,1,HWH,8000,250173701024,57
53,1,8,250250901002,19,0,1,HOH,8000,250173748002,99
59,1,8,250173583001,36,0,1,HWH,8000,250173584004,15
32,1,9,250250406002,86,3,1,HWH,8000,250250701011,65
49,0,3,250251011022,75,0,0,HWH,8000,250250106001,51
58,1,9,250173540002,17,0,0,HOH,8000,250250203011,39
44,1,11,250214194003,45,0,0,HOH,8000,250173703003,19
21,0,4,250214010003,96,0,0,HWH,8000,250214005003,60
28,1,4,250173567013,55,0,0,HOH,8000,250173515001,42
21,0,3,250173515002,31,2,0,HWH,8000,250173540003,65
34,0,9,250092065003,98,0,1,H,8000,250092083001,29
44,1,6,250173361003,90,0,0,H,8000,250250605012,84
22,1,11,250173689013,15,0,0,HOH,8000,250173691004,37
74,0,5,250250102043,80,0,0,HWH,8000,250250008032,47
58,1,10,250173740003,44,0,0,HWH,8000,250250104041,51
73,1,4,250214123001,37,0,1,HWOWH,8000,250250712011,46
37,0,6,250173511002,49,0,1,HWOWH,8000,250250008032,100
45,1,10,250251204005,48,0,1,HOH,8000,250250701011,12
34,0,7,250250801001,85,0,1,HWH,8000,250250801001,90
33,1,10,250173322004,62,-99,0,HOH,8000,250173323005,7
48,1,11,250250509013,12,3,0,HOH,8000,250251604001,3
59,0,10,250250503002,10,0,1,HWH,8000,250214181012,41
54,1,10,250173421012,10,0,0,HOH,8000,250250103002,36
32,1,6,250251403005,38,0,0,HOWOH,8000,250173732003,88
60,0,7,250250801001,95,0,0,HOH,8000,250250811001,14
70,0,7,250251606023,19,0,1,HWH,8000,250250701018,10
47,1,10,250251104034,14,0,0,H,8000,250250806011,19
33,1,7,250214031002,91,0,1,HOH,8000,250250701018,4
44,1,7,250250104031,86,-99,1,H,8000,250250203032,94
29,1,7,250173501044,15,0,0,HWH,8000,250173501031,11
28,0,8,250092056003,94,0,1,HOH,8000,250250701018,24
23,0,6,250173418002,87,0,0,HWH,8000,250173335013,45
49,1,6,250092022004,9,-99,1,H,8000,250250202003,33
27,1,8,250250610002,21,0,0,HWH,8000,250173335013,67
28,1,6,250173395001,77,0,1,HOWOH,8000,250092070001,89
33,1,9,250173354004,44,2,1,HWH,8000,250250303002,59
30,1,10,250251105011,73,3,1,HWH,8000,250250008023,15
37,0,8,250173687001,29,0,1,HWH,8000,250173515002,41
20,0,5,250173533002,19,0,0,HOH,8000,250173531022,89
32,1,11,250173701025,70,3,1,HWH,8000,250173546004,68
66,0,4,250214177013,25,0,0,HWH,8000,250250502001,86
40,1,10,250173413003,49,0,1,HOH,8000,250251011021,35
30,1,8,250173534002,88,0,1,HOH,8000,250250704021,82
35,1,10,250173735004,54,0,1,HWH,8000,250250303003,5
16,0,10,250214012001,27,0,0,HOH,8000,250173537004,74
20,0,7,250250005032,59,0,1,HWH,8000,250250806013,13
57,0,8,250250915002,84,0,0,HWH,8000,250173412003,53
53,1,9,250251202012,25,0,0,H,8000,250250704021,14
44,1,11,250173421012,86,0,0,HOH,8000,250173515001,82
53,0,6,250173512041,53,-99,0,HOH,8000,250214172001,30
55,1,11,250173583001,44,0,1,HOH,8000,250173531022,61
37,0,8,250250005042,38,0,1,HWH,8000,250173531012,29
36,0,9,250092052001,51,0,0,H,8000,250250107021,96
44,1,9,250214227002,61,-99,0,HOH,8000,250250702003,72
19,0,11,250250403003,36,0,1,HWH,8000,250250203011,13
30,1,7,250173566012,87,0,1,HWH,8000,250092055002,41
42,0,5,250250916001,52,3,0,HWH,8000,250250907003,5
53,1,9,250173704005,15,0,0,H,8000,250250406001,54
43,1,8,250251011023,69,2,1,HWH,8000,250173522001,83
54,1,10,250251605022,75,0,1,H,8000,250250509011,9
59,1,8,250173335022,97,0,1,HWH,8000,250173382001,80
56,0,5,250251701002,79,-99,1,HWH,8000,250250612002,55
36,0,7,250214226004,88,0,1,HWH,8000,250250914002,62
68,1,7,250173528002,81,0,0,H,8000,250250303001,17
33,1,8,250251401051,77,0,1,HWH,8000,250250103002,32
18,0,10,250173510006,62,0,1,H,8000,250251204005,34
33,1,8,250173586001,13,3,1,HWH,8000,250173523001,67
29,1,6,250251708004,49,0,0,HWH,8000,250173542002,23
55,0,6,250173585003,54,0,0,HWOH,8000,250173522001,51
34,1,9,250251105013,40,0,1,HWH,8000,250250810011,77
58,1,11,250250008024,85,0,0,HOH,8000,250250701018,38
26,1,6,250251204005,4,3,0,HOH,8000,250250612001,39
41,1,10,250251011022,75,3,1,HOH,8000,250250702003,25
60,1,7,250173384002,1,0,1,HWH,8000,250173334001,88
54,1,8,250214174003,92,0,0,HWH,8000,250214177013,2
66,1,11,250092061002,16,0,0,HWH,8000,250251403003,6
50,0,5,250251203014,57,0,1,HWH,8000,250250104051,36
34,1,7,250092061001,45,2,0,HWH,8000,250251702002,54
48,1,10,250250821003,79,0,1,HWH,8000,250250708003,16
30,1,5,250250921015,79,0,0,HWH,8000,250250711013,47
48,1,2,250173383003,40,0,1,HWH,8000,250173523001,86
59,0,6,250173741003,99,0,1,HWH,8000,250173398021,30
55,0,8,250250202001,16,0,0,HOH,8000,250250703001,49
52,0,7,250251605023,1,0,1,HWH,8000,250251106074,0
26,1,7,250173528001,8,-99,0,H,8000,250173532001,87
70,1,5,250250809001,10,0,0,H,8000,250250203011,102
65,1,10,250251205002,74,0,1,H,8000,250173741001,88
62,1,8,250173363005,24,0,1,H,8000,250173334001,34
29,1,6,250251303003,42,2,1,HWH,8000,250214572001,49
35,0,8,250251005002,23,-99,0,HOH,8000,250250701018,1
39,1,6,250092058003,51,0,1,HWOH,8000,250092069003,7
26,1,8,250251105022,42,3,1,HWH,8000,250250107021,64
26,1,8,250173396006,28,0,0,HWH,8000,250173393003,7
43,0,4,250092021022,72,0,0,H,8000,250092070001,5
49,1,11,250250203012,90,0,0,HOH,8000,250250701011,54
48,1,9,250173501041,1,0,0,HOH,8000,250173335013,17
35,1,11,250173701025,92,2,0,HWH,8000,250250303001,14
49,0,3,250250203012,43,0,0,HWH,8000,250250606001,8
33,1,7,250092081022,38,0,1,HOH,8000,250250813002,37
25,0,6,250173566011,90,2,1,HWH,8000,250250303002,27
21,0,4,250250920003,20,0,0,HWH,8000,250259813002,8
28,1,9,250250918001,6,0,0,HOH,8000,250250606001,86
27,1,8,250250809002,74,0,0,HWH,8000,250250103002,50
37,0,6,250214176023,57,0,1,HWH,8000,250250701011,0
44,1,8,250173399005,72,0,1,HWH,8000,250173393003,58
73,1,11,250214008003,79,0,0,HWH,8000,250251201053,18
53,0,10,250214031005,4,0,1,HOH,8000,250250106001,15
35,1,10,250214176023,14,0,1,HWH,8000,250214191001,50
49,0,7,250214176012,63,0,0,HWOH,8000,250250103001,5
56,1,10,250173701021,33,0,0,HWH,8000,250173740002,25
51,1,11,250214179021,101,3,1,H,8000,250250008032,40
43,1,9,250173567011,42,0,1,HWH,8000,250173515002,82
44,1,8,250173735002,44,3,0,HWH,8000,250173733002,11
25,0,5,250250904001,46,0,1,H,8000,250250701018,12
25,0,6,250173746002,101,0,1,HWH,8000,250173681012,85
68,1,11,250251403001,45,3,0,HOH,8000,250251201031,77
33,1,4,250173511001,69,3,1,H,8000,250173511005,94
32,1,11,250250921014,77,3,1,HWH,8000,250250708001,62
67,0,1,250173571004,75,-99,1,HOH,8000,250173578003,71
49,1,11,250214004002,48,0,0,HOH,8000,250250103002,21
29,1,6,250250924001,94,0,0,HWH,8000,250250303001,102
28,1,4,250173510006,63,0,0,HOH,8000,250173382001,84
48,0,3,250173532001,47,0,1,HWH,8000,250173531022,20
58,0,8,250173400003,45,0,1,HWH,8000,250173395002,22
35,1,9,250214021011,80,-99,1,H,8000,250250711013,53
38,1,11,250250507001,82,0,1,HWH,8000,250173748002,84
28,1,1,250250702003,64,-99,0,HOWOH,8000,250250606001,56
25,0,7,250251801012,88,0,1,HWH,8000,250251403003,26
43,1,5,250173416001,60,3,0,HWH,8000,250250707001,50
62,1,11,250173538001,20,3,1,H,8000,250173691004,77
37,1,10,250092081021,1,0,0,HWH,8000,250250107021,53
45,1,10,250251707011,47,0,0,HOH,8000,250173685003,0
37,0,8,250214182001,3,0,1,HWH,8000,250250106001,94
28,1,6,250173422021,52,0,1,HOWOH,8000,250250701018,22
55,0,8,250173745005,18,0,0,HOH,8000,250173546003,10
29,1,9,250251304041,66,0,0,H,8000,250214035001,87
53,1,6,250251004002,22,0,0,HOH,8000,250214191001,83
25,1,9,250251203014,49,-99,0,H,8000,250092070001,19
35,1,10,250214033003,62,0,1,HWH,8000,250214035002,19
60,0,7,250214224005,9,0,0,HWH,8000,250214224002,98
54,1,8,250251206001,55,0,1,HWH,8000,250173524002,48
43,1,11,250251104012,68,3,1,HWH,8000,250173521021,5
26,1,8,250173422011,76,0,1,HWH,8000,250173422012,42
38,1,8,250251011013,44,0,1,HWH,8000,250250711013,48
